path,git_blob_sha1,sha256,bytes
.github/workflows/etf-index-measurability.yml,29a44b58b2d1c0259706eee8d4f5dd8a494f578f,4abbbc091e9bf253f8c61899009a0200929bc8d56d8b2f364f9a0ffec562b609,4066
.github/workflows/r1a-control-design.yml,7eac0719411fbbf032a76df5e7b5588bd338333c,ca9ca1674b4edc5cec505cb3023b40ee347925034b73bcf0c9de31bfcd3f9056,4102
.github/workflows/r1a-development-noise-regression.yml,f3720659cdf7bf077f4d19f7d5aa7d66d08854b2,faee6ca0c28242fd9e30ea51c3eb3cb0eebb7ec369ff465dc75581f21ca3b35a,3755
.github/workflows/r1a-evidence-closeout.yml,744524d9633d0f75f0e32bb3008b791497e478f1,ae7c3ca17b12b8d73f8cbca0aa29ec83720e7c6ce719a1d630a9fab0ab164c57,4039
.github/workflows/r1a-walkforward-prediction.yml,a18ca19b75d2334647c0dd3d4b8f6890402b8a3c,757b5e53c80c4ff1e155004c8957dbfe912ca63d7859b7c07059f97a7260cf80,3907
.github/workflows/r1b-mo-data-admission-gate.yml,d266a2a2044750f9b94fbd2a12d8f89c1f68d6f1,ed56fa7f16b200f9799e280b465eb4926a0fd95ef5ce44dbdebdc7cd11bc5b7c,7083
data/manifest.json,a1935d30326dc9306dc23cdb309ac463114e2a2a,431daf9637b7ebf02dd95d8e80d3178717ba2b4ff01e56abc2f8bbef4f31064e,32317
data/market/1m/000688.SH/2021.parquet,d245da7e473b8226d4b3ddae511093156517f8c5,3e9412986bd47dfa8c06eda62b45a603d7740c17d19ec8452e8168c9fa713512,1208660
data/market/1m/000688.SH/2022.parquet,180e255839d49e41d755bb9025c25d6a8aea8aa6,79b0f580fff061c35e0111161934a54334226c7fae7d06caf8fa5320c6c68223,1208783
data/market/1m/000688.SH/2023.parquet,6dc7de6de7fe04233566b2a1743de66b054df18b,1a47729868abf718800f825fd56976422dbc5d5d9ec3057cc279abb792d55cc5,1156684
data/market/1m/000688.SH/2024.parquet,58db24cb015ecae90e2c7a278d6a6b0f88b046ea,c55e271a02ee22983a2dc37019b21d6d684ace8383ac8cd9869f51b6bf781a20,1181570
data/market/1m/000688.SH/2025.parquet,66bb8069e692a139ab9b0be6a03080d3b2b696f1,91f8d96cb5bccb2470815854d953eacef98a183fd6d2cfe582161c761633e22c,1220912
data/market/1m/000852.SH/2021.parquet,a1b9327fcdc9939269ded4349364277848b8480c,5ef712873ac9c4665e9eab907d2c04a3deb45e346b54f707876ad9496b9114a4,1553557
data/market/1m/000852.SH/2022.parquet,f5e699ddbe7fe26dc8e977bb8c72bad9ff83beef,fcec2f93333434d190721024cff5a621f9035a7d0a1cc9b887ab95aced24dc29,1554831
data/market/1m/000852.SH/2023.parquet,a915cc9a0e9259e2660558c07ffbe1d6c37c0e8f,514e313c1833e9e2e66163544912c439a8ceff88ed86f71db6b372e28da49a11,1507783
data/market/1m/000852.SH/2024.parquet,0866817a015bbcce3f9085f3f67a855cb09f3594,52e1d078fefbb1232b07a8b64682f41654ee171d850c5fe5c928350aba9d6b25,1565708
data/market/1m/000852.SH/2025.parquet,abe4751cdd086b40f0055dc850f59fca2892ecbd,aebbf7c7bedb78863455192d6efed7536f785c6558fcecd14b475e276e95e1e6,1582401
data/r1a_carrier_prices/cloud_pack_v1/512100.SH.json,78de56c91ef629171149ebad52e1edab690773f6,cdd189d59137da45b4c1f12c433bc156826a515fa869cc2d64b8b30533333919,2635
data/r1a_carrier_prices/cloud_pack_v1/588000.SH.json,77909bd221f57692f157a30d07201de6ce8faff9,fad9f30f11f4a805c3a03ea49538cb454917b986a2b377ac862dc369d207c5fe,2670
data/r1a_carrier_prices/cloud_pack_v1/prices/512100_2021.csv,93769953b887e242e0419513fd93869f4293a4b7,7851849f7383098bc40c1c560c4d85019711c0015eb935ddb72e6cfbe7f32f28,3877710
data/r1a_carrier_prices/cloud_pack_v1/prices/512100_2022.csv,482e6ba39f4e2986bc26d3e4123109380c645ed1,553a98c25ac9a314938045f7ff43af5568d2541c96fe74b660a1ea799f715c2b,3890222
data/r1a_carrier_prices/cloud_pack_v1/prices/512100_2023.csv,4c56251bc6377cbce332498b061f57c470bc1f92,4ac0423567734a62d75f69a87bbde09bd9f83aad60f9b9f11fd11496d61aaca8,3915761
data/r1a_carrier_prices/cloud_pack_v1/prices/512100_2024.csv,09aa09c04b1f0c55eaf0d1757500348849993731,796aed5c67a4ec9d04ae2c7dddad192bd7fbced963529b71fbd8a66d8206ad31,3920054
data/r1a_carrier_prices/cloud_pack_v1/prices/512100_2025.csv,a1803105630a4fc84247343ab58ba7e76bdd7828,d600155e41f23b63d64d73c035f919f68bcd7ed3b93f48e401f310f312fdea73,3930936
data/r1a_carrier_prices/cloud_pack_v1/prices/512100_actions.csv,261028c0c8ce9bd292363535aad0b7b5ed950364,3009689c6651da784e1da23b92645def7d272936c4ea407c7c3cbe74c5052825,161
data/r1a_carrier_prices/cloud_pack_v1/prices/588000_2021.csv,43ddfe2d5080ccc4c9ee33169020159fbf0f19b2,fa443856d1b788a26c4156d7f78eddf64444c63b8592b262315cce39e2a3ffd1,3935527
data/r1a_carrier_prices/cloud_pack_v1/prices/588000_2022.csv,7d28184b676f420a536ca265c171b73cd5bbc5f8,e34b32ddfe3a323aa94da6c3d5259335ebe8d8f76935f232a1b4daf3f99bf1af,3935489
data/r1a_carrier_prices/cloud_pack_v1/prices/588000_2023.csv,e5a4bdc65ef3b1e8270fe2319a664296ffcda685,10d6ee31bd30007b2643fad95bcfe7678f55a7772b3633c8c8256f16fdc8c23b,3960464
data/r1a_carrier_prices/cloud_pack_v1/prices/588000_2024.csv,a32a7c2a22d179e4cc54a9f0bd3d3a403b22ad75,08b7b47dd54dd41e52112f547202bffa88bb7103b3c21be2011804a59edf2494,3966452
data/r1a_carrier_prices/cloud_pack_v1/prices/588000_2025.csv,dc41b4be64d88e95876587abd23faf0fad81d952,08839ca0242ddd57a3b84305abb9670ca1b8055d2bd33ce59768bd84af97b14a,3984249
data/r1a_carrier_prices/cloud_pack_v1/prices/588000_actions.csv,bf8a752626d1674a51046e50f8b5515926251009,3e0ea91b3250fe460aa14646596ae6f56518ffecc94c68d131819c398075920a,43
docs/ops/evidence/etf_index_measurability_20260912/measurement_summary.csv,49ea71d0097778d37a67619ee25f03126f92dd6e,72fefbbcef72891a956c0ddb3892de37918ddf2341ac988fb7eabb396879408c,53951
docs/ops/evidence/r1_incremental_alpha_20260911/matched_pairs.csv,95191091d1a26c360c3efb5ae2d5be9cf194211d,e4f5977919077e39935adfd5f7f0db0ff41c640de60470c757bf754c457da23c,1130295
